ocel_id;ocel_time;ocel_changed_field;price
o-990588;2023-07-28 03:45:38;;4041.52
o-990589;2023-07-28 10:08:17;;5515.63
o-990590;2023-07-28 11:34:40;;2603.88
o-990591;2023-07-28 13:27:26;;1691.75
o-990592;2023-07-28 15:12:57;;1545.8
o-990593;2023-07-28 16:44:00;;978.65
o-990594;2023-07-28 18:46:06;;2338.06
o-990595;2023-07-28 21:54:29;;795.2
o-990596;2023-07-29 15:09:50;;2550.79
o-990597;2023-07-30 14:56:37;;2814.54
o-990598;2023-07-31 07:48:10;;3496.33
o-990599;2023-07-31 10:35:05;;1427.97
o-990600;2023-07-31 12:28:15;;4034.25
o-990601;2023-07-31 14:14:36;;3906.02
o-990602;2023-07-31 15:47:18;;4318.8
o-990603;2023-07-31 17:52:41;;3274.27
o-990604;2023-07-31 20:14:15;;3221.1
o-990605;2023-07-31 23:04:41;;1348.76
o-990606;2023-08-01 08:53:48;;837.96
o-990607;2023-08-01 11:08:48;;98.81
o-990608;2023-08-01 12:35:42;;3814.26
o-990609;2023-08-01 14:29:29;;2475.7
o-990610;2023-08-01 16:17:04;;3168.98
o-990611;2023-08-01 17:52:13;;1435.76
o-990612;2023-08-01 20:12:51;;3074.04
o-990613;2023-08-01 23:01:53;;3599.55
o-990614;2023-08-02 08:50:27;;2749.57
o-990615;2023-08-02 11:03:46;;2874.07
o-990616;2023-08-02 12:25:38;;1074.12
o-990617;2023-08-02 14:09:21;;3074.04
o-990618;2023-08-02 15:36:48;;1227.3
o-990619;2023-08-02 17:31:42;;1627.27
o-990620;2023-08-02 19:21:29;;1926.22
o-990621;2023-08-02 22:19:10;;3012.34
o-990622;2023-08-03 08:26:31;;2077.28
o-990623;2023-08-03 10:27:52;;3938.89
o-990624;2023-08-03 12:13:50;;989.01
o-990625;2023-08-03 13:45:45;;4502.72
o-990626;2023-08-03 15:49:36;;2640.03
o-990627;2023-08-03 17:57:17;;727.3
o-990628;2023-08-03 20:28:03;;1885.78
o-990629;2023-08-03 23:49:14;;2215.55
o-990630;2023-08-04 09:47:16;;823.04
o-990631;2023-08-04 11:52:38;;2425.11
o-990632;2023-08-04 14:03:21;;7295.19
o-990633;2023-08-04 15:24:48;;3344.24
o-990634;2023-08-04 17:07:42;;3803.77
o-990635;2023-08-04 18:33:29;;2982.55
o-990636;2023-08-04 21:16:39;;3514.48
o-990637;2023-08-05 11:22:50;;5342.05
o-990638;2023-08-06 11:22:36;;1236.85
o-990639;2023-08-07 03:40:09;;2950.64
o-990640;2023-08-07 10:02:15;;1101.75
o-990641;2023-08-07 11:22:36;;715.6
o-990642;2023-08-07 13:03:18;;1636.87
o-990643;2023-08-07 14:24:41;;1344.29
o-990644;2023-08-07 16:07:28;;1105.95
o-990645;2023-08-07 17:33:02;;925.15
o-990646;2023-08-07 19:24:09;;948.55
o-990647;2023-08-07 22:24:29;;441.11
o-990648;2023-08-08 08:37:10;;2682.57
o-990649;2023-08-08 10:43:50;;3885.73
o-990650;2023-08-08 12:45:46;;908.15
o-990651;2023-08-08 14:49:38;;833.69
o-990652;2023-08-08 16:57:21;;313.48
o-990653;2023-08-08 19:12:48;;239.01
o-990654;2023-08-08 22:01:47;;2994.24
o-990655;2023-08-09 07:11:39;;3820.81
o-990656;2023-08-09 09:54:54;;249.63
o-990657;2023-08-09 12:07:54;;2696.36
o-990658;2023-08-09 13:33:53;;3397.44
o-990659;2023-08-09 15:25:52;;5167.59
o-990660;2023-08-09 17:09:50;;1113.47
o-990661;2023-08-09 18:37:45;;228.36
o-990662;2023-08-09 21:29:27;;4597.36
o-990663;2023-08-10 04:57:38;;1736.87
o-990664;2023-08-10 10:27:29;;5600.56
o-990665;2023-08-10 12:13:04;;748.57
o-990666;2023-08-10 13:44:14;;828.36
o-990667;2023-08-10 15:46:33;;482.64
o-990668;2023-08-10 17:51:12;;3946.36
o-990669;2023-08-10 20:09:47;;1949.6
o-990670;2023-08-10 22:55:46;;1629.4
o-990671;2023-08-11 09:39:43;;1578.31
o-990672;2023-08-11 11:37:31;;2508.05
o-990673;2023-08-11 13:33:08;;3149.57
o-990674;2023-08-11 15:24:22;;1045.39
o-990675;2023-08-11 17:06:49;;670.92
o-990676;2023-08-11 18:31:44;;961.35
o-990677;2023-08-11 21:11:23;;3227.23
o-990678;2023-08-12 10:51:15;;142.23
o-990679;2023-08-13 11:19:26;;2183.65
o-990680;2023-08-14 03:33:48;;5618.67
o-990681;2023-08-14 09:55:17;;196.46
o-990682;2023-08-14 12:08:39;;6322.89
o-990683;2023-08-14 13:35:24;;8404.75
o-990684;2023-08-14 15:28:54;;2989.98
o-990685;2023-08-14 17:15:53;;971.95
o-990686;2023-08-14 18:49:52;;5111.23
o-990687;2023-08-14 22:05:47;;3228.26
o-990688;2023-08-15 07:35:39;;766.66
o-990689;2023-08-15 10:21:18;;3753.81
o-990690;2023-08-15 12:00:42;;5803.76
o-990691;2023-08-15 13:19:29;;6906.9
o-990692;2023-08-15 14:57:04;;950.71
o-990693;2023-08-15 17:12:14;;2558.1
o-990694;2023-08-15 18:42:33;;237.96
o-990695;2023-08-15 21:43:51;;1704.94
o-990696;2023-08-16 06:24:02;;1577.28
o-990697;2023-08-16 10:02:32;;248.6
o-990698;2023-08-16 11:23:10;;7022.85
o-990699;2023-08-16 13:04:25;;2770.87
o-990700;2023-08-16 14:26:56;;1312.4
o-990701;2023-08-16 16:11:57;;1519.83
o-990702;2023-08-16 17:42:00;;3448.5
o-990703;2023-08-16 19:42:11;;6160.09
o-990704;2023-08-16 23:00:34;;3988.9
o-990705;2023-08-17 08:48:52;;1471.94
o-990706;2023-08-17 11:01:23;;3883.59
o-990707;2023-08-17 12:20:52;;2959.17
o-990708;2023-08-17 13:59:50;;2802.78
o-990709;2023-08-17 16:17:45;;844.33
o-990710;2023-08-17 17:53:36;;1180.47
o-990711;2023-08-17 20:16:59;;2364.48
o-990712;2023-08-17 23:10:09;;2578.32
o-990713;2023-08-18 09:00:23;;6571.82
o-990714;2023-08-18 10:18:51;;4119.76
o-990715;2023-08-18 11:55:48;;940.07
o-990716;2023-08-18 14:09:41;;5937.8
o-990717;2023-08-18 15:37:28;;1980.48
o-990718;2023-08-18 17:33:02;;2104.95
o-990719;2023-08-18 19:24:09;;1236.87
o-990720;2023-08-18 22:24:30;;3189.99
o-990721;2023-08-19 17:09:56;;1301.74
o-990722;2023-08-20 16:56:48;;1661.28
o-990723;2023-08-21 09:07:09;;864.52
o-990724;2023-08-21 10:32:24;;90.09
o-990725;2023-08-21 12:22:54;;1333.67
o-990726;2023-08-21 14:03:53;;4129.33
o-990727;2023-08-21 15:25:52;;111.37
o-990728;2023-08-21 17:09:49;;2951.69
o-990729;2023-08-21 18:37:44;;301.78
o-990730;2023-08-21 21:29:23;;758.14
o-990731;2023-08-22 04:57:15;;3716.58
o-990732;2023-08-22 10:27:04;;4448.49
o-990733;2023-08-22 12:12:14;;1892.14
o-990734;2023-08-22 13:42:33;;3833.62
o-990735;2023-08-22 15:43:12;;1800.69
o-990736;2023-08-22 17:44:29;;917.73
o-990737;2023-08-22 19:49:39;;3567.64
o-990738;2023-08-22 23:15:29;;175.18
o-990739;2023-08-23 09:06:46;;886.88
o-990740;2023-08-23 10:31:38;;36.9
o-990741;2023-08-23 12:21:21;;482.64
o-990742;2023-08-23 14:00:48;;3514.48
o-990743;2023-08-23 15:19:42;;1438.99
o-990744;2023-08-23 16:57:29;;217.75
o-990745;2023-08-23 19:13:04;;7582.42
o-990746;2023-08-23 22:02:19;;2002.81
o-990747;2023-08-24 07:14:51;;876.22
o-990748;2023-08-24 09:58:25;;511.37
o-990749;2023-08-24 12:14:56;;3884.66
o-990750;2023-08-24 13:47:58;;313.45
o-990751;2023-08-24 15:54:01;;1736.87
o-990752;2023-08-24 18:06:08;;3258.09
o-990753;2023-08-24 19:54:35;;5705.84
o-990754;2023-08-24 23:25:21;;164.55
o-990755;2023-08-25 09:18:37;;4051.68
o-990756;2023-08-25 10:55:19;;1578.33
o-990757;2023-08-25 13:08:44;;2908.11
o-990758;2023-08-25 14:35:34;;3514.48
o-990759;2023-08-25 16:29:13;;1364.5
o-990760;2023-08-25 18:16:32;;5854.84
o-990761;2023-08-25 20:25:47;;3610.21
o-990762;2023-08-25 23:35:39;;217.75
o-990763;2023-08-26 22:12:49;;882.61
o-990764;2023-08-27 21:39:31;;1173.0
o-990765;2023-08-28 09:30:28;;800.71
o-990766;2023-08-28 11:19:01;;886.87
o-990767;2023-08-28 12:56:08;;748.6
o-990768;2023-08-28 15:10:22;;3864.46
o-990769;2023-08-28 16:38:49;;1311.35
o-990770;2023-08-28 18:35:44;;1546.4
o-990771;2023-08-28 21:23:23;;1491.12
o-990772;2023-08-29 04:21:14;;1396.42
o-990773;2023-08-29 09:47:27;;1323.03
o-990774;2023-08-29 11:53:00;;377.3
o-990775;2023-08-29 14:04:06;;111.34
o-990776;2023-08-29 15:26:17;;1700.7
o-990777;2023-08-29 17:10:40;;1513.45
o-990778;2023-08-29 18:39:26;;1961.27
o-990779;2023-08-29 21:34:29;;1986.83
o-990780;2023-08-30 05:27:50;;558.13
o-990781;2023-08-30 10:00:43;;3165.55
o-990782;2023-08-30 11:19:32;;3237.87
o-990783;2023-08-30 12:57:09;;239.0
o-990784;2023-08-30 15:12:24;;4608.06
o-990785;2023-08-30 16:42:54;;5118.64
o-990786;2023-08-30 18:43:53;;1359.2
o-990787;2023-08-30 21:47:50;;3610.21
o-990788;2023-08-31 06:47:57;;2640.03
o-990789;2023-08-31 10:28:50;;4020.85
o-990790;2023-08-31 12:15:46;;5086.73
o-990791;2023-08-31 13:49:37;;886.88
o-990792;2023-08-31 15:57:20;;2845.31
o-990793;2023-08-31 18:12:46;;6733.55
o-990794;2023-08-31 20:14:29;;5111.23
o-990795;2023-08-31 23:05:09;;1025.15
o-990796;2023-09-01 08:54:22;;727.3
o-990797;2023-09-01 11:09:39;;886.87
o-990798;2023-09-01 12:37:24;;100.73
o-990799;2023-09-01 14:32:53;;3784.65
o-990800;2023-09-01 16:23:52;;1311.35
o-990801;2023-09-01 18:05:50;;2641.06
o-990802;2023-09-01 19:53:41;;2848.55
o-990803;2023-09-01 23:23:33;;3088.96
o-990804;2023-09-02 21:36:32;;1871.94
o-990805;2023-09-03 21:26:57;;642.19
o-990806;2023-09-04 09:16:38;;3886.8
o-990807;2023-09-04 10:51:21;;132.63
o-990808;2023-09-04 13:00:48;;6163.31
o-990809;2023-09-04 14:19:41;;2937.85
o-990810;2023-09-04 15:57:28;;504.92
o-990811;2023-09-04 18:13:02;;3291.07
o-990812;2023-09-04 20:15:17;;3661.27
o-990813;2023-09-04 23:06:45;;724.12
o-990814;2023-09-05 08:56:18;;207.1
o-990815;2023-09-05 11:12:32;;2629.37
o-990816;2023-09-05 12:43:10;;1525.14
o-990817;2023-09-05 14:44:25;;1259.21
o-990818;2023-09-05 16:46:56;;100.73
o-990819;2023-09-05 18:51:58;;8546.24
o-990820;2023-09-05 22:12:05;;2441.09
o-990821;2023-09-06 08:12:21;;1885.77
o-990822;2023-09-06 10:06:37;;3365.51
o-990823;2023-09-06 11:31:20;;3789.99
o-990824;2023-09-06 13:20:46;;5109.06
o-990825;2023-09-06 14:59:37;;1609.17
o-990826;2023-09-06 17:17:20;;1534.72
o-990827;2023-09-06 18:52:46;;3567.65
o-990828;2023-09-06 22:14:29;;3532.53
o-990829;2023-09-07 08:17:09;;1892.16
o-990830;2023-09-07 10:13:49;;3408.1
o-990831;2023-09-07 11:45:44;;4877.18
o-990832;2023-09-07 13:49:34;;2345.36
o-990833;2023-09-07 15:57:13;;1438.99
o-990834;2023-09-07 18:12:32;;3608.06
o-990835;2023-09-07 20:13:47;;1802.78
o-990836;2023-09-07 23:03:45;;1174.12
o-990837;2023-09-08 08:52:42;;780.5
o-990838;2023-09-08 11:07:08;;3259.15
o-990839;2023-09-08 12:32:22;;526.23
o-990840;2023-09-08 14:22:50;;2108.13
o-990841;2023-09-08 16:03:45;;563.48
o-990842;2023-09-08 17:25:36;;791.12
o-990843;2023-09-08 19:09:18;;934.71
o-990844;2023-09-08 21:54:47;;3471.89
o-990845;2023-09-09 15:11:38;;1885.78
o-990846;2023-09-10 15:00:13;;832.61
o-990847;2023-09-11 06:55:22;;2040.03
o-990848;2023-09-11 10:37:00;;1461.31
o-990849;2023-09-11 12:32:05;;2125.16
o-990850;2023-09-11 14:22:16;;2802.76
o-990851;2023-09-11 16:02:38;;1174.12
o-990852;2023-09-11 17:23:21;;3514.48
o-990853;2023-09-11 19:04:48;;2486.82
o-990854;2023-09-11 21:45:47;;3405.95
o-990855;2023-09-12 06:35:39;;1503.85
o-990856;2023-09-12 10:15:18;;1014.53
o-990857;2023-09-12 11:48:42;;1049.64
o-990858;2023-09-12 13:55:29;;1683.66
o-990859;2023-09-12 16:09:04;;6896.26
o-990860;2023-09-12 17:36:14;;829.41
o-990861;2023-09-12 19:30:33;;3386.8
o-990862;2023-09-12 22:37:18;;5467.61
o-990863;2023-09-13 09:02:47;;1652.82
o-990864;2023-09-13 10:23:40;;637.95
o-990865;2023-09-13 12:05:25;;175.18
o-990866;2023-09-13 13:28:56;;2609.14
o-990867;2023-09-13 15:15:57;;2118.74
o-990868;2023-09-13 16:50:00;;2646.41
o-990869;2023-09-13 18:58:06;;217.75
o-990870;2023-09-13 22:30:29;;2451.73
o-990871;2023-09-14 08:49:09;;578.37
o-990872;2023-09-14 11:01:49;;2246.41
o-990873;2023-09-14 12:21:44;;2707.04
o-990874;2023-09-14 14:01:34;;780.5
o-990875;2023-09-14 15:21:13;;440.07
o-990876;2023-09-14 17:00:32;;3663.39
o-990877;2023-09-14 18:19:10;;1133.68
o-990878;2023-09-14 20:33:41;;302.82
o-990879;2023-09-15 00:23:02;;4232.51
o-990880;2023-09-15 09:25:26;;483.65
o-990881;2023-09-15 11:08:58;;90.09
o-990882;2023-09-15 12:36:01;;227.32
o-990883;2023-09-15 14:30:08;;8088.82
o-990884;2023-09-15 16:18:22;;5131.43
o-990885;2023-09-15 17:54:49;;3230.41
o-990886;2023-09-15 20:20:39;;356.03
o-990887;2023-09-15 23:17:29;;301.78
o-990888;2023-09-16 21:18:20;;695.36
o-990889;2023-09-17 20:50:32;;2855.96
o-990890;2023-09-18 09:36:35;;1950.68
o-990891;2023-09-18 11:31:15;;3298.5
o-990892;2023-09-18 13:20:36;;90.09
o-990893;2023-09-18 14:59:18;;791.11
o-990894;2023-09-18 17:16:41;;1126.23
o-990895;2023-09-18 18:51:28;;3184.68
o-990896;2023-09-18 22:10:35;;4172.95
o-990897;2023-09-19 08:04:27;;1736.85
o-990898;2023-09-19 09:54:46;;2034.7
o-990899;2023-09-19 12:07:37;;2792.13
o-990900;2023-09-19 13:33:20;;2749.56
o-990901;2023-09-19 15:24:46;;4571.87
o-990902;2023-09-19 17:07:37;;4268.64
o-990903;2023-09-19 18:33:20;;4056.98
o-990904;2023-09-19 21:16:11;;1397.48
o-990905;2023-09-20 03:38:03;;1811.31
o-990906;2023-09-20 09:59:57;;4085.68
o-990907;2023-09-20 12:17:59;;2738.94
o-990908;2023-09-20 13:54:04;;525.18
o-990909;2023-09-20 16:06:14;;756.02
o-990910;2023-09-20 17:30:33;;3001.7
o-990911;2023-09-20 19:19:12;;4736.74
o-990912;2023-09-20 22:14:35;;3411.24
o-990913;2023-09-21 08:17:21;;567.75
o-990914;2023-09-21 10:14:07;;2098.51
o-990915;2023-09-21 11:46:20;;2304.93
o-990916;2023-09-21 13:50:46;;1333.67
o-990917;2023-09-21 15:59:37;;511.37
o-990918;2023-09-21 18:17:20;;2480.44
o-990919;2023-09-21 20:28:11;;3365.53
o-990920;2023-09-21 23:50:03;;1587.93
o-990921;2023-09-22 09:48:15;;727.29
o-990922;2023-09-22 11:54:35;;2215.55
o-990923;2023-09-22 14:07:16;;366.64
o-990924;2023-09-22 15:32:37;;143.28
o-990925;2023-09-22 17:23:20;;567.75
o-990926;2023-09-22 19:04:46;;90.09
o-990927;2023-09-22 21:45:43;;1884.72
o-990928;2023-09-23 14:17:14;;1609.18
o-990929;2023-09-24 14:11:25;;2001.74
o-990930;2023-09-25 06:17:46;;1035.77
o-990931;2023-09-25 09:55:38;;1246.42
o-990932;2023-09-25 12:09:22;;5536.75
o-990933;2023-09-25 13:36:50;;397.52
o-990934;2023-09-25 15:31:45;;270.91
o-990935;2023-09-25 17:21:36;;1573.01
o-990936;2023-09-25 19:01:18;;90.09
o-990937;2023-09-25 21:38:47;;1418.77
o-990938;2023-09-26 05:53:38;;531.58
o-990939;2023-09-26 10:29:06;;6226.08
o-990940;2023-09-26 12:16:17;;1874.1
o-990941;2023-09-26 13:50:40;;1174.12
o-990942;2023-09-26 15:59:26;;610.24
o-990943;2023-09-26 18:16:57;;1259.16
o-990944;2023-09-26 20:27:03;;748.6
o-990945;2023-09-26 23:43:14;;3524.03
o-990946;2023-09-27 09:40:04;;543.27
o-990947;2023-09-27 11:38:14;;1264.48
o-990948;2023-09-27 13:34:33;;3672.98
o-990949;2023-09-27 15:27:12;;142.23
o-990950;2023-09-27 17:12:30;;8034.52
o-990951;2023-09-27 18:43:05;;1736.84
o-990952;2023-09-27 21:45:26;;1944.27
o-990953;2023-09-28 06:33:33;;6227.16
o-990954;2023-09-28 10:13:00;;430.46
o-990955;2023-09-28 11:44:05;;6917.52
o-990956;2023-09-28 13:46:16;;451.76
o-990957;2023-09-28 15:50:38;;2883.63
o-990958;2023-09-28 17:59:21;;511.37
o-990959;2023-09-28 20:34:15;;1600.7
o-990960;2023-09-29 00:26:26;;1211.33
o-990961;2023-09-29 09:29:10;;3833.62
o-990962;2023-09-29 11:16:26;;854.92
o-990963;2023-09-29 12:50:57;;3518.71
o-990964;2023-09-29 15:00:00;;2579.36
o-990965;2023-09-29 16:18:06;;1265.58
o-990966;2023-09-29 17:54:17;;724.12
o-990967;2023-09-29 20:19:03;;3086.84
o-990968;2023-09-29 23:14:17;;2324.09
o-990969;2023-09-30 21:08:44;;5534.06
o-990970;2023-10-01 20:31:20;;2970.88
o-990971;2023-10-02 09:15:28;;1146.71
o-990972;2023-10-02 10:49:01;;3755.61
o-990973;2023-10-02 12:56:08;;678.7
o-990974;2023-10-02 15:10:22;;5381.66
o-990975;2023-10-02 16:38:49;;1831.31
o-990976;2023-10-02 18:35:44;;2479.97
o-990977;2023-10-02 21:23:23;;145.4
o-990978;2023-10-03 04:21:15;;8814.45
o-990979;2023-10-03 09:47:28;;1548.34
o-990980;2023-10-03 11:53:01;;3463.92
o-990981;2023-10-03 14:04:08;;1254.49
o-990982;2023-10-03 15:26:22;;417.46
o-990983;2023-10-03 17:10:49;;4135.45
o-990984;2023-10-03 18:39:44;;2299.31
o-990985;2023-10-03 21:35:23;;396.78
o-990986;2023-10-04 05:33:15;;2831.6
o-990987;2023-10-04 10:06:40;;2823.94
o-990988;2023-10-04 11:31:25;;3953.69
o-990989;2023-10-04 13:20:56;;765.8
o-990990;2023-10-04 14:59:58;;699.37
o-990991;2023-10-04 17:18:01;;10894.43
o-990992;2023-10-04 18:54:08;;543.76
o-990993;2023-10-04 22:18:35;;1462.34
o-990994;2023-10-05 08:25:21;;1103.18
o-990995;2023-10-05 10:26:08;;3301.76
o-990996;2023-10-05 12:10:21;;2802.14
o-990997;2023-10-05 13:38:48;;631.91
o-990998;2023-10-05 15:35:41;;1283.88
o-990999;2023-10-05 17:29:28;;1874.86
o-991000;2023-10-05 19:17:02;;1190.25
o-991001;2023-10-05 22:10:15;;925.73
o-991002;2023-10-06 08:02:26;;3368.08
o-991003;2023-10-06 09:51:45;;4118.05
o-991004;2023-10-06 12:01:36;;2200.26
o-991005;2023-10-06 13:21:17;;493.69
o-991006;2023-10-06 15:00:40;;4443.5
o-991007;2023-10-06 16:19:26;;9909.44
o-991008;2023-10-06 17:56:57;;4443.48
o-991009;2023-10-06 20:27:03;;2780.39
o-991010;2023-10-06 23:43:14;;5805.07
o-991011;2023-10-07 22:35:35;;1440.57
o-991012;2023-10-08 22:25:02;;7018.63
o-991013;2023-10-09 09:20:32;;1418.81
o-991014;2023-10-09 10:59:10;;222.64
o-991015;2023-10-09 13:16:25;;1462.34
o-991016;2023-10-09 14:50:56;;4742.81
o-991017;2023-10-09 16:59:57;;4172.47
o-991018;2023-10-09 19:18:00;;1255.57
o-991019;2023-10-09 22:12:11;;1914.03
o-991020;2023-10-10 08:12:34;;537.21
o-991021;2023-10-10 10:06:56;;3646.78
o-991022;2023-10-10 11:31:58;;727.68
o-991023;2023-10-10 13:22:02;;5625.46
o-991024;2023-10-10 15:02:09;;1130.39
o-991025;2023-10-10 16:22:24;;2946.92
o-991026;2023-10-10 18:02:53;;3682.7
o-991027;2023-10-10 19:44:51;;190.0
o-991028;2023-10-10 23:05:53;;10290.37
o-991029;2023-10-11 08:55:15;;2786.94
o-991030;2023-10-11 11:10:58;;2522.45
o-991031;2023-10-11 12:40:02;;656.93
o-991032;2023-10-11 14:38:09;;3819.84
o-991033;2023-10-11 16:34:24;;8573.95
o-991034;2023-10-11 18:26:54;;4320.49
o-991035;2023-10-11 20:56:53;;7606.36
o-991036;2023-10-12 02:42:14;;2501.77
o-991037;2023-10-12 09:58:33;;3569.47
o-991038;2023-10-12 12:15:12;;70.28
o-991039;2023-10-12 13:48:30;;3514.0
o-991040;2023-10-12 15:55:05;;7338.62
o-991041;2023-10-12 18:08:16;;10255.52
o-991042;2023-10-12 20:00:59;;493.69
o-991043;2023-10-12 22:38:09;;3186.36
o-991044;2023-10-13 09:04:30;;657.96
o-991045;2023-10-13 10:27:05;;2826.09
o-991046;2023-10-13 12:12:16;;2435.37
o-991047;2023-10-13 13:42:38;;375.0
o-991048;2023-10-13 15:43:21;;1580.97
o-991049;2023-10-13 17:44:48;;907.24
o-991050;2023-10-13 19:50:35;;4250.83
o-991051;2023-10-13 23:17:21;;1353.51
o-991052;2023-10-14 21:17:56;;1853.09
o-991053;2023-10-15 20:49:45;;1450.4
o-991054;2023-10-16 09:35:43;;4029.92
o-991055;2023-10-16 11:29:31;;3342.02
o-991056;2023-10-16 13:17:08;;1092.3
o-991057;2023-10-16 14:52:22;;482.76
o-991058;2023-10-16 17:02:49;;1410.09
o-991059;2023-10-16 18:23:44;;537.21
o-991060;2023-10-16 20:47:23;;2847.85
o-991061;2023-10-17 01:45:15;;1392.72
o-991062;2023-10-17 09:55:52;;809.3
o-991063;2023-10-17 12:09:49;;3426.93
o-991064;2023-10-17 13:37:44;;959.5
o-991065;2023-10-17 15:33:34;;580.76
o-991066;2023-10-17 17:25:13;;1689.85
o-991067;2023-10-17 19:08:32;;3059.06
o-991068;2023-10-17 21:53:15;;4025.49
o-991069;2023-10-18 07:20:27;;1395.97
o-991070;2023-10-18 10:04:35;;1668.08
o-991071;2023-10-18 11:27:15;;1353.51
o-991072;2023-10-18 13:12:36;;543.76
o-991073;2023-10-18 14:43:18;;1912.97
o-991074;2023-10-18 16:44:41;;124.7
o-991075;2023-10-18 18:47:28;;1621.26
o-991076;2023-10-18 21:58:35;;1201.11
o-991077;2023-10-19 07:52:27;;309.71
o-991078;2023-10-19 10:39:47;;3665.23
o-991079;2023-10-19 12:37:40;;493.69
o-991080;2023-10-19 14:33:25;;396.78
o-991081;2023-10-19 16:24:56;;1025.89
o-991082;2023-10-19 18:07:58;;200.88
o-991083;2023-10-19 20:00:05;;2201.34
o-991084;2023-10-19 22:36:21;;1341.56
o-991085;2023-10-20 09:00:53;;4777.65
o-991086;2023-10-20 10:19:52;;1440.57
o-991087;2023-10-20 11:57:50;;2662.85
o-991088;2023-10-20 14:13:45;;3221.2
o-991089;2023-10-20 15:45:36;;3323.52
o-991090;2023-10-20 17:49:18;;7654.28
o-991091;2023-10-20 20:04:05;;266.18
o-991092;2023-10-20 22:44:21;;729.84
o-991093;2023-10-21 19:09:03;;2103.4
o-991094;2023-10-22 18:50:30;;2361.4
o-991095;2023-10-23 09:23:36;;384.82
o-991096;2023-10-23 11:05:17;;1418.83
o-991097;2023-10-23 12:28:40;;870.26
o-991098;2023-10-23 14:15:26;;4122.41
o-991099;2023-10-23 15:48:57;;2268.83
o-991100;2023-10-23 17:56:00;;6556.04
o-991101;2023-10-23 20:24:11;;1646.28
o-991102;2023-10-23 23:26:03;;3439.96
o-991103;2023-10-24 09:19:26;;1385.08
o-991104;2023-10-24 10:56:58;;1635.44
o-991105;2023-10-24 13:12:02;;2998.06
o-991106;2023-10-24 14:42:09;;841.94
o-991107;2023-10-24 16:42:24;;146.46
o-991108;2023-10-24 18:42:54;;3490.04
o-991109;2023-10-24 21:44:53;;1304.52
o-991110;2023-10-25 06:30:14;;3559.68
o-991111;2023-10-25 10:09:21;;2059.89
o-991112;2023-10-25 11:36:48;;4574.1
o-991113;2023-10-25 13:31:42;;2399.48
o-991114;2023-10-25 15:21:29;;285.8
o-991115;2023-10-25 17:01:04;;7155.77
o-991116;2023-10-25 18:20:13;;2506.09
o-991117;2023-10-25 20:36:51;;679.76
o-991118;2023-10-26 00:42:02;;1739.92
o-991119;2023-10-26 09:46:20;;815.82
o-991120;2023-10-26 11:50:46;;2059.89
o-991121;2023-10-26 13:59:37;;1842.2
o-991122;2023-10-26 16:17:20;;2312.41
o-991123;2023-10-26 17:52:46;;3839.44
o-991124;2023-10-26 20:14:29;;2472.36
o-991125;2023-10-26 23:05:09;;5935.69
o-991126;2023-10-27 08:54:22;;6446.1
o-991127;2023-10-27 11:09:39;;674.34
o-991128;2023-10-27 12:37:23;;1424.25
o-991129;2023-10-27 14:32:52;;685.24
o-991130;2023-10-27 16:23:50;;37.64
o-991131;2023-10-27 18:05:45;;1259.91
o-991132;2023-10-27 19:53:27;;5541.68
o-991133;2023-10-27 23:23:05;;863.74
o-991134;2023-10-28 21:35:08;;2069.67
o-991135;2023-10-29 21:12:08;;2715.06
o-991136;2023-10-30 09:00:20;;3851.39
o-991137;2023-10-30 10:18:46;;798.42
o-991138;2023-10-30 11:55:38;;222.67
o-991139;2023-10-30 14:09:21;;3757.8
o-991140;2023-10-30 15:36:48;;3818.71
o-991141;2023-10-30 17:31:42;;385.88
o-991142;2023-10-30 19:21:29;;3214.69
o-991143;2023-10-30 22:19:10;;1738.81
o-991144;2023-10-31 08:26:31;;493.69
o-991145;2023-10-31 10:27:52;;907.28
o-991146;2023-10-31 12:13:50;;1863.96
o-991147;2023-10-31 13:45:45;;6989.25
o-991148;2023-10-31 15:49:36;;92.06
o-991149;2023-10-31 17:57:18;;504.52
o-991150;2023-10-31 20:28:05;;2732.53
o-991151;2023-10-31 23:49:26;;1114.06
o-991152;2023-11-01 09:47:31;;8923.36
o-991153;2023-11-01 11:53:07;;493.69
o-991154;2023-11-01 14:04:20;;825.64
o-991155;2023-11-01 15:26:46;;1994.56
o-991156;2023-11-01 17:11:37;;848.46
o-991157;2023-11-01 18:41:20;;1402.5
o-991158;2023-11-01 21:40:11;;1066.14
o-991159;2023-11-02 06:02:03;;555.72
o-991160;2023-11-02 09:38:20;;1771.45
o-991161;2023-11-02 11:34:46;;656.93
o-991162;2023-11-02 13:27:38;;3802.41
o-991163;2023-11-02 15:13:21;;2648.7
o-991164;2023-11-02 16:44:48;;1831.33
o-991165;2023-11-02 18:47:42;;2168.74
o-991166;2023-11-02 21:59:17;;3210.31
o-991167;2023-11-03 07:56:38;;1048.76
o-991168;2023-11-03 10:44:24;;6084.75
o-991169;2023-11-03 12:46:53;;3562.93
o-991170;2023-11-03 14:51:52;;3596.7
o-991171;2023-11-03 17:01:50;;5609.17
o-991172;2023-11-03 18:21:45;;92.06
o-991173;2023-11-03 20:41:27;;2856.57
o-991174;2023-11-04 05:23:20;;1608.21
o-991175;2023-11-05 01:56:04;;619.92
o-991176;2023-11-05 23:45:10;;6531.06
