ocel_id;ocel_time;ocel_changed_field;Cargo Type;Cargo stock weight(scheduled);Silo ID
Cr581;2024-03-03 15:00:00;;Other;52835.2;Silo14
Cr462;2024-03-03 15:00:00;;Wheat;46768.0;Silo20
Cr934;2024-03-03 15:00:00;;Potato;52289.8;Silo21
Cr115;2024-03-03 15:00:00;;Other;31314.0;Silo37
Cr1807;2024-03-03 15:00:00;;Rice;42366.5;Silo42
Cr1839;2024-03-03 15:00:00;;Potato;49040.5;Silo41
Cr1381;2024-03-03 15:00:00;;Potato;38679.4;Silo44
Cr1647;2024-03-03 15:00:00;;Wheat;33441.2;Silo21
Cr693;2024-03-03 15:00:00;;Rice;47917.7;Silo7
Cr540;2024-03-03 15:00:00;;Wheat;56158.3;Silo9
Cr1315;2024-03-03 15:00:00;;Potato;44796.8;Silo21
Cr1456;2024-03-03 15:00:00;;Other;36555.1;Silo42
Cr777;2024-03-03 15:00:00;;Corn;50513.4;Silo36
Cr1553;2024-03-03 15:00:00;;Potato;43510.0;Silo1
Cr910;2024-03-03 15:00:00;;Rice;51769.6;Silo15
Cr1429;2024-03-03 15:00:00;;Rice;25123.5;Silo14
Cr582;2024-03-03 15:00:00;;Rice;57352.0;Silo8
Cr363;2024-03-03 15:00:00;;Other;46970.2;Silo16
Cr1603;2024-03-03 15:00:00;;Corn;50052.8;Silo24
Cr1449;2024-03-03 15:00:00;;Corn;37839.6;Silo36
Cr1704;2024-03-03 15:00:00;;Other;28922.7;Silo8
Cr546;2024-03-03 15:00:00;;Wheat;45514.6;Silo49
Cr823;2024-03-03 15:00:00;;Rice;32708.6;Silo8
Cr152;2024-03-03 15:00:00;;Other;34255.5;Silo30
Cr1048;2024-03-03 15:00:00;;Wheat;43079.8;Silo14
Cr1077;2024-03-03 15:00:00;;Potato;27374.9;Silo24
Cr880;2024-03-03 15:00:00;;Wheat;56129.4;Silo15
Cr1884;2024-03-03 15:00:00;;Rice;49916.4;Silo21
Cr586;2024-03-03 15:00:00;;Potato;34467.4;Silo25
Cr756;2024-03-03 15:00:00;;Potato;60579.5;Silo48
Cr1675;2024-03-03 15:00:00;;Corn;52281.7;Silo26
Cr1251;2024-03-03 15:00:00;;Corn;63228.2;Silo19
Cr914;2024-03-03 15:00:00;;Other;64305.6;Silo45
Cr1285;2024-03-03 15:00:00;;Corn;25017.7;Silo47
Cr1273;2024-03-03 15:00:00;;Corn;60327.1;Silo40
Cr1189;2024-03-03 15:00:00;;Potato;34764.4;Silo21
Cr123;2024-03-03 15:00:00;;Wheat;46399.5;Silo4
Cr1638;2024-03-03 15:00:00;;Potato;38102.5;Silo2
Cr1783;2024-03-03 15:00:00;;Wheat;30069.0;Silo6
Cr288;2024-03-03 15:00:00;;Rice;52577.0;Silo48
Cr1356;2024-03-03 15:00:00;;Other;48033.7;Silo10
Cr1066;2024-03-03 15:00:00;;Potato;29171.4;Silo32
Cr1426;2024-03-03 15:00:00;;Rice;54914.9;Silo20
Cr98;2024-03-03 15:00:00;;Other;38110.6;Silo35
Cr347;2024-03-03 15:00:00;;Other;42936.5;Silo24
Cr1836;2024-03-03 15:00:00;;Corn;43644.2;Silo29
Cr747;2024-03-03 15:00:00;;Wheat;48719.7;Silo15
Cr308;2024-03-03 15:00:00;;Potato;33862.3;Silo44
Cr983;2024-03-03 15:00:00;;Other;26510.7;Silo1
Cr1222;2024-03-03 15:00:00;;Rice;58652.8;Silo3
Cr1609;2024-03-03 15:00:00;;Rice;27601.5;Silo14
Cr1226;2024-03-03 15:00:00;;Wheat;61950.6;Silo22
Cr411;2024-03-03 15:00:00;;Corn;28961.1;Silo47
Cr1965;2024-03-03 15:00:00;;Wheat;61449.0;Silo6
Cr802;2024-03-03 15:00:00;;Rice;48022.7;Silo6
Cr1068;2024-03-03 15:00:00;;Potato;53138.8;Silo27
Cr1203;2024-03-03 15:00:00;;Other;31442.1;Silo16
Cr868;2024-03-03 15:00:00;;Potato;55919.8;Silo10
Cr1053;2024-03-03 15:00:00;;Rice;38569.8;Silo19
Cr1324;2024-03-03 15:00:00;;Rice;45084.1;Silo9
Cr1798;2024-03-03 15:00:00;;Potato;43959.7;Silo40
Cr1834;2024-03-03 15:00:00;;Corn;48561.1;Silo50
Cr1898;2024-03-03 15:00:00;;Wheat;31270.1;Silo24
Cr991;2024-03-03 15:00:00;;Potato;37721.5;Silo5
Cr1473;2024-03-03 15:00:00;;Rice;43526.8;Silo18
Cr552;2024-03-03 15:00:00;;Wheat;26401.4;Silo24
Cr1774;2024-03-03 15:00:00;;Rice;43774.9;Silo42
Cr362;2024-03-03 15:00:00;;Potato;54167.1;Silo5
Cr1728;2024-03-03 15:00:00;;Rice;62048.5;Silo16
Cr1970;2024-03-03 15:00:00;;Corn;62775.5;Silo38
Cr1671;2024-03-03 15:00:00;;Wheat;38516.7;Silo30
Cr470;2024-03-03 15:00:00;;Potato;39707.5;Silo44
Cr1201;2024-03-03 15:00:00;;Potato;58777.3;Silo48
Cr1899;2024-03-03 15:00:00;;Other;62739.4;Silo20
Cr774;2024-03-03 15:00:00;;Corn;56890.7;Silo46
Cr159;2024-03-03 15:00:00;;Potato;63116.9;Silo5
Cr32;2024-03-03 15:00:00;;Other;44705.2;Silo11
Cr1202;2024-03-03 15:00:00;;Other;59417.6;Silo39
Cr284;2024-03-03 15:00:00;;Other;46667.6;Silo22
Cr879;2024-03-03 15:00:00;;Potato;28147.5;Silo7
Cr1752;2024-03-03 15:00:00;;Rice;43803.0;Silo48
Cr1180;2024-03-03 15:00:00;;Rice;34641.3;Silo20
Cr961;2024-03-03 15:00:00;;Wheat;43326.6;Silo34
Cr836;2024-03-03 15:00:00;;Wheat;28465.6;Silo12
Cr599;2024-03-03 15:00:00;;Wheat;58866.7;Silo47
Cr1988;2024-03-03 15:00:00;;Other;59674.8;Silo13
Cr545;2024-03-03 15:00:00;;Other;64857.3;Silo31
Cr456;2024-03-03 15:00:00;;Rice;38031.2;Silo4
Cr1468;2024-03-03 15:00:00;;Wheat;50872.1;Silo50
Cr1069;2024-03-03 15:00:00;;Other;50470.7;Silo5
Cr68;2024-03-03 15:00:00;;Wheat;26415.4;Silo40
Cr1054;2024-03-03 15:00:00;;Other;63161.6;Silo6
Cr1262;2024-03-03 15:00:00;;Other;54957.1;Silo49
Cr29;2024-03-03 15:00:00;;Corn;47266.9;Silo30
Cr1438;2024-03-03 15:00:00;;Wheat;36009.2;Silo32
Cr605;2024-03-03 15:00:00;;Wheat;42409.6;Silo20
Cr1580;2024-03-03 15:00:00;;Wheat;40925.0;Silo2
Cr657;2024-03-03 15:00:00;;Rice;32108.0;Silo43
Cr153;2024-03-03 15:00:00;;Potato;33124.7;Silo1
Cr206;2024-03-03 15:00:00;;Wheat;59485.9;Silo9
Cr1206;2024-03-03 15:00:00;;Rice;27803.2;Silo27
Cr480;2024-03-03 15:00:00;;Rice;47132.4;Silo40
Cr1497;2024-03-03 15:00:00;;Potato;61653.5;Silo45
Cr675;2024-03-03 15:00:00;;Rice;60900.1;Silo43
Cr909;2024-03-03 15:00:00;;Other;47661.3;Silo46
Cr937;2024-03-03 15:00:00;;Other;52265.8;Silo31
Cr539;2024-03-03 15:00:00;;Potato;50556.5;Silo30
Cr583;2024-03-03 15:00:00;;Other;53975.6;Silo40
Cr1761;2024-03-03 15:00:00;;Wheat;41667.3;Silo28
Cr337;2024-03-03 15:00:00;;Wheat;33044.8;Silo36
Cr1038;2024-03-03 15:00:00;;Rice;54858.5;Silo16
Cr1905;2024-03-03 15:00:00;;Corn;43196.7;Silo6
Cr1672;2024-03-03 15:00:00;;Rice;51766.1;Silo39
Cr1822;2024-03-03 15:00:00;;Other;39082.7;Silo35
Cr984;2024-03-03 15:00:00;;Potato;45858.3;Silo1
Cr1886;2024-03-03 15:00:00;;Corn;59247.5;Silo24
Cr404;2024-03-03 15:00:00;;Other;44602.4;Silo41
Cr1195;2024-03-03 15:00:00;;Potato;47167.9;Silo4
Cr761;2024-03-03 15:00:00;;Other;35543.4;Silo45
Cr721;2024-03-03 15:00:00;;Potato;33654.2;Silo10
Cr603;2024-03-03 15:00:00;;Rice;37517.5;Silo31
Cr938;2024-03-03 15:00:00;;Rice;52748.6;Silo6
Cr559;2024-03-03 15:00:00;;Wheat;34305.8;Silo6
Cr1902;2024-03-03 15:00:00;;Corn;51971.6;Silo9
Cr1489;2024-03-03 15:00:00;;Rice;58010.9;Silo23
Cr1701;2024-03-03 15:00:00;;Wheat;31382.7;Silo1
Cr1687;2024-03-03 15:00:00;;Other;57062.4;Silo27
Cr516;2024-03-03 15:00:00;;Other;61073.7;Silo24
Cr1833;2024-03-03 15:00:00;;Other;34184.1;Silo50
Cr343;2024-03-03 15:00:00;;Potato;47430.6;Silo11
Cr1036;2024-03-03 15:00:00;;Potato;36347.3;Silo42
Cr60;2024-03-03 15:00:00;;Rice;46547.8;Silo40
Cr37;2024-03-03 15:00:00;;Potato;39346.2;Silo48
Cr1998;2024-03-03 15:00:00;;Corn;41887.1;Silo41
Cr732;2024-03-03 15:00:00;;Rice;58918.6;Silo28
Cr1985;2024-03-03 15:00:00;;Rice;46263.0;Silo4
Cr532;2024-03-03 15:00:00;;Corn;45277.1;Silo7
Cr1690;2024-03-03 15:00:00;;Rice;28152.9;Silo43
Cr1198;2024-03-03 15:00:00;;Corn;63279.4;Silo41
Cr493;2024-03-03 15:00:00;;Other;57685.7;Silo23
Cr573;2024-03-03 15:00:00;;Rice;54928.6;Silo17
Cr451;2024-03-03 15:00:00;;Potato;38219.7;Silo36
Cr66;2024-03-03 15:00:00;;Other;29292.8;Silo34
Cr1765;2024-03-03 15:00:00;;Corn;42582.9;Silo15
Cr1516;2024-03-03 15:00:00;;Corn;25195.9;Silo30
Cr1992;2024-03-03 15:00:00;;Wheat;34729.1;Silo34
Cr957;2024-03-03 15:00:00;;Other;58645.4;Silo16
Cr61;2024-03-03 15:00:00;;Rice;61553.7;Silo24
Cr1484;2024-03-03 15:00:00;;Corn;49441.1;Silo27
Cr975;2024-03-03 15:00:00;;Other;56896.1;Silo45
Cr1587;2024-03-03 15:00:00;;Wheat;28840.0;Silo6
Cr843;2024-03-03 15:00:00;;Other;61987.9;Silo31
Cr625;2024-03-03 15:00:00;;Corn;31065.2;Silo37
Cr1512;2024-03-03 15:00:00;;Corn;39436.4;Silo33
Cr489;2024-03-03 15:00:00;;Corn;60871.5;Silo11
Cr734;2024-03-03 15:00:00;;Rice;51804.9;Silo24
Cr1987;2024-03-03 15:00:00;;Corn;33841.9;Silo11
Cr994;2024-03-03 15:00:00;;Other;37649.0;Silo9
Cr1346;2024-03-03 15:00:00;;Wheat;35161.7;Silo2
Cr77;2024-03-03 15:00:00;;Wheat;47121.3;Silo49
Cr17;2024-03-03 15:00:00;;Corn;41052.2;Silo46
Cr354;2024-03-03 15:00:00;;Wheat;52018.0;Silo40
Cr7;2024-03-03 15:00:00;;Wheat;49659.1;Silo35
Cr649;2024-03-03 15:00:00;;Potato;25675.1;Silo48
Cr1019;2024-03-03 15:00:00;;Other;52861.9;Silo48
Cr1500;2024-03-03 15:00:00;;Rice;33343.7;Silo25
Cr1921;2024-03-03 15:00:00;;Corn;28176.9;Silo10
Cr1411;2024-03-03 15:00:00;;Wheat;54850.8;Silo44
Cr757;2024-03-03 15:00:00;;Wheat;29683.0;Silo50
Cr353;2024-03-03 15:00:00;;Other;59162.9;Silo18
Cr1840;2024-03-03 15:00:00;;Corn;38434.0;Silo3
Cr176;2024-03-03 15:00:00;;Corn;42536.6;Silo4
Cr501;2024-03-03 15:00:00;;Corn;59918.0;Silo1
Cr917;2024-03-03 15:00:00;;Rice;27212.7;Silo2
Cr293;2024-03-03 15:00:00;;Other;59793.8;Silo4
Cr1889;2024-03-03 15:00:00;;Corn;51700.1;Silo13
Cr203;2024-03-03 15:00:00;;Wheat;60621.9;Silo27
Cr244;2024-03-03 15:00:00;;Potato;39932.2;Silo39
Cr1583;2024-03-03 15:00:00;;Rice;63553.2;Silo22
Cr741;2024-03-03 15:00:00;;Other;46773.9;Silo38
Cr234;2024-03-03 15:00:00;;Other;50467.8;Silo44
Cr885;2024-03-03 15:00:00;;Potato;35607.3;Silo47
Cr1968;2024-03-03 15:00:00;;Wheat;38300.9;Silo23
Cr637;2024-03-03 15:00:00;;Rice;33369.7;Silo30
Cr1922;2024-03-03 15:00:00;;Wheat;31930.9;Silo44
Cr1874;2024-03-03 15:00:00;;Corn;50357.6;Silo48
Cr520;2024-03-03 15:00:00;;Rice;38858.3;Silo49
Cr770;2024-03-03 15:00:00;;Other;40550.1;Silo15
Cr322;2024-03-03 15:00:00;;Corn;26717.5;Silo30
Cr1800;2024-03-03 15:00:00;;Wheat;42604.1;Silo50
Cr281;2024-03-03 15:00:00;;Potato;34023.4;Silo31
Cr627;2024-03-03 15:00:00;;Corn;62425.5;Silo42
Cr607;2024-03-03 15:00:00;;Wheat;27337.5;Silo16
Cr43;2024-03-03 15:00:00;;Wheat;27868.2;Silo19
Cr1810;2024-03-03 15:00:00;;Other;45745.3;Silo43
Cr385;2024-03-03 15:00:00;;Corn;58655.3;Silo8
Cr815;2024-03-03 15:00:00;;Corn;27525.7;Silo22
Cr514;2024-03-03 15:00:00;;Potato;55364.8;Silo17
Cr1542;2024-03-03 15:00:00;;Wheat;44620.1;Silo15
Cr1578;2024-03-03 15:00:00;;Wheat;54187.6;Silo2
Cr453;2024-03-03 15:00:00;;Corn;38222.8;Silo39
Cr919;2024-03-03 15:00:00;;Corn;29949.2;Silo45
Cr1673;2024-03-03 15:00:00;;Potato;38126.8;Silo7
Cr1280;2024-03-03 15:00:00;;Other;36263.9;Silo15
Cr1917;2024-03-03 15:00:00;;Wheat;41713.4;Silo39
Cr121;2024-03-03 15:00:00;;Wheat;56913.7;Silo50
Cr432;2024-03-03 15:00:00;;Corn;46185.8;Silo37
Cr1521;2024-03-03 15:00:00;;Rice;33294.2;Silo11
Cr166;2024-03-03 15:00:00;;Wheat;29504.2;Silo42
Cr1390;2024-03-03 15:00:00;;Corn;33167.7;Silo45
Cr240;2024-03-03 15:00:00;;Rice;53264.0;Silo41
Cr1232;2024-03-03 15:00:00;;Other;64048.0;Silo36
Cr1399;2024-03-03 15:00:00;;Wheat;42909.7;Silo47
Cr1090;2024-03-03 15:00:00;;Corn;57123.7;Silo48
Cr1150;2024-03-03 15:00:00;;Potato;53526.8;Silo43
Cr1230;2024-03-03 15:00:00;;Wheat;58268.7;Silo48
Cr51;2024-03-03 15:00:00;;Wheat;38095.8;Silo19
Cr394;2024-03-03 15:00:00;;Corn;62084.3;Silo16
Cr992;2024-03-03 15:00:00;;Other;60418.9;Silo15
Cr1299;2024-03-03 15:00:00;;Potato;36880.0;Silo6
Cr261;2024-03-03 15:00:00;;Wheat;53266.4;Silo2
Cr1178;2024-03-03 15:00:00;;Other;27021.2;Silo46
Cr1635;2024-03-03 15:00:00;;Potato;36195.7;Silo32
Cr1568;2024-03-03 15:00:00;;Wheat;45483.7;Silo10
Cr128;2024-03-03 15:00:00;;Rice;29759.1;Silo42
Cr1104;2024-03-03 15:00:00;;Potato;30241.2;Silo17
Cr949;2024-03-03 15:00:00;;Corn;58098.3;Silo4
Cr383;2024-03-03 15:00:00;;Potato;43902.9;Silo3
Cr1132;2024-03-03 15:00:00;;Rice;51146.3;Silo19
Cr45;2024-03-03 15:00:00;;Potato;54660.6;Silo38
Cr1819;2024-03-03 15:00:00;;Wheat;44550.0;Silo50
Cr666;2024-03-03 15:00:00;;Wheat;45608.9;Silo34
Cr611;2024-03-03 15:00:00;;Corn;39571.1;Silo29
Cr401;2024-03-03 15:00:00;;Potato;28730.7;Silo11
Cr1089;2024-03-03 15:00:00;;Corn;41199.4;Silo46
Cr338;2024-03-03 15:00:00;;Rice;48684.6;Silo30
Cr1572;2024-03-03 15:00:00;;Rice;56750.2;Silo5
Cr882;2024-03-03 15:00:00;;Rice;26924.3;Silo12
Cr1318;2024-03-03 15:00:00;;Rice;54142.2;Silo14
Cr950;2024-03-03 15:00:00;;Other;57674.2;Silo4
Cr1683;2024-03-03 15:00:00;;Other;52352.1;Silo9
Cr623;2024-03-03 15:00:00;;Other;41886.5;Silo9
Cr1659;2024-03-03 15:00:00;;Corn;45099.2;Silo26
Cr309;2024-03-03 15:00:00;;Potato;32930.6;Silo27
Cr1119;2024-03-03 15:00:00;;Other;30903.2;Silo19
Cr1121;2024-03-03 15:00:00;;Potato;39779.9;Silo17
Cr1412;2024-03-03 15:00:00;;Rice;62592.3;Silo41
Cr1272;2024-03-03 15:00:00;;Potato;43305.5;Silo19
Cr292;2024-03-03 15:00:00;;Potato;33924.2;Silo17
Cr1510;2024-03-03 15:00:00;;Potato;25687.1;Silo30
Cr1878;2024-03-03 15:00:00;;Wheat;40077.3;Silo8
Cr1015;2024-03-03 15:00:00;;Other;56654.1;Silo23
Cr1846;2024-03-03 15:00:00;;Corn;48673.6;Silo50
Cr390;2024-03-03 15:00:00;;Corn;43965.5;Silo3
Cr1307;2024-03-03 15:00:00;;Other;31364.9;Silo24
Cr1403;2024-03-03 15:00:00;;Potato;61942.5;Silo13
Cr1476;2024-03-03 15:00:00;;Other;32669.7;Silo5
Cr940;2024-03-03 15:00:00;;Potato;54030.6;Silo17
Cr1966;2024-03-03 15:00:00;;Potato;45220.0;Silo26
Cr722;2024-03-03 15:00:00;;Other;27995.8;Silo18
Cr359;2024-03-03 15:00:00;;Potato;31120.9;Silo23
Cr1008;2024-03-03 15:00:00;;Potato;42567.0;Silo42
Cr1777;2024-03-03 15:00:00;;Potato;56366.2;Silo22
Cr1006;2024-03-03 15:00:00;;Rice;45870.4;Silo24
Cr374;2024-03-03 15:00:00;;Other;34870.3;Silo10
Cr124;2024-03-03 15:00:00;;Other;50235.0;Silo2
Cr926;2024-03-03 15:00:00;;Wheat;25296.1;Silo9
Cr1996;2024-03-03 15:00:00;;Corn;64318.4;Silo24
Cr506;2024-03-03 15:00:00;;Other;44956.0;Silo3
Cr943;2024-03-03 15:00:00;;Potato;40817.2;Silo20
Cr1158;2024-03-03 15:00:00;;Wheat;54717.0;Silo24
Cr1811;2024-03-03 15:00:00;;Rice;47438.9;Silo8
Cr313;2024-03-03 15:00:00;;Wheat;61088.1;Silo46
Cr396;2024-03-03 15:00:00;;Corn;35572.7;Silo5
Cr270;2024-03-03 15:00:00;;Corn;53854.8;Silo41
Cr1333;2024-03-03 15:00:00;;Other;30434.7;Silo26
Cr1204;2024-03-03 15:00:00;;Corn;30726.2;Silo23
Cr1995;2024-03-03 15:00:00;;Rice;48335.3;Silo12
Cr1919;2024-03-03 15:00:00;;Rice;37375.3;Silo33
Cr1897;2024-03-03 15:00:00;;Rice;47915.3;Silo9
Cr680;2024-03-03 15:00:00;;Corn;44034.4;Silo22
Cr995;2024-03-03 15:00:00;;Wheat;27286.4;Silo17
Cr500;2024-03-03 15:00:00;;Other;26059.9;Silo49
Cr518;2024-03-03 15:00:00;;Corn;45633.6;Silo3
Cr1268;2024-03-03 15:00:00;;Wheat;44972.5;Silo37
Cr1767;2024-03-03 15:00:00;;Rice;37645.1;Silo26
Cr1446;2024-03-03 15:00:00;;Rice;44174.0;Silo37
Cr1091;2024-03-03 15:00:00;;Potato;31158.9;Silo34
Cr1481;2024-03-03 15:00:00;;Potato;34029.5;Silo43
Cr639;2024-03-03 15:00:00;;Rice;31242.3;Silo40
Cr397;2024-03-03 15:00:00;;Wheat;46231.1;Silo20
Cr348;2024-03-03 15:00:00;;Corn;49748.2;Silo3
Cr1477;2024-03-03 15:00:00;;Corn;60508.2;Silo17
Cr1858;2024-03-03 15:00:00;;Rice;41461.0;Silo3
Cr1932;2024-03-03 15:00:00;;Rice;33854.2;Silo14
Cr1931;2024-03-03 15:00:00;;Potato;39848.3;Silo19
Cr257;2024-03-03 15:00:00;;Wheat;61922.5;Silo7
Cr769;2024-03-03 15:00:00;;Corn;26533.0;Silo47
Cr538;2024-03-03 15:00:00;;Corn;60874.3;Silo36
Cr1397;2024-03-03 15:00:00;;Other;50658.0;Silo15
Cr76;2024-03-03 15:00:00;;Wheat;39338.7;Silo46
Cr1916;2024-03-03 15:00:00;;Rice;55352.2;Silo24
Cr1837;2024-03-03 15:00:00;;Corn;58816.3;Silo35
Cr1037;2024-03-03 15:00:00;;Potato;56375.9;Silo35
Cr1820;2024-03-03 15:00:00;;Wheat;64875.7;Silo12
Cr822;2024-03-03 15:00:00;;Other;61910.9;Silo48
Cr733;2024-03-03 15:00:00;;Wheat;41448.9;Silo21
Cr609;2024-03-03 15:00:00;;Other;31510.9;Silo14
Cr1179;2024-03-03 15:00:00;;Rice;25763.8;Silo5
Cr1574;2024-03-03 15:00:00;;Rice;32135.4;Silo29
Cr726;2024-03-03 15:00:00;;Rice;53254.5;Silo13
Cr1857;2024-03-03 15:00:00;;Potato;32560.6;Silo48
Cr1567;2024-03-03 15:00:00;;Rice;52190.8;Silo33
Cr1990;2024-03-03 15:00:00;;Wheat;36462.4;Silo44
Cr971;2024-03-03 15:00:00;;Corn;36941.2;Silo23
Cr601;2024-03-03 15:00:00;;Rice;48830.7;Silo45
Cr1739;2024-03-03 15:00:00;;Rice;60906.9;Silo30
Cr413;2024-03-03 15:00:00;;Corn;39180.8;Silo35
Cr1887;2024-03-03 15:00:00;;Corn;58939.0;Silo29
Cr1868;2024-03-03 15:00:00;;Corn;36671.0;Silo11
Cr673;2024-03-03 15:00:00;;Corn;29718.3;Silo22
Cr1532;2024-03-03 15:00:00;;Potato;42785.5;Silo11
Cr490;2024-03-03 15:00:00;;Other;28071.6;Silo26
Cr1332;2024-03-03 15:00:00;;Potato;27718.9;Silo2
Cr444;2024-03-03 15:00:00;;Corn;54135.0;Silo43
Cr714;2024-03-03 15:00:00;;Wheat;48228.8;Silo50
Cr393;2024-03-03 15:00:00;;Rice;34909.1;Silo43
Cr1072;2024-03-03 15:00:00;;Corn;53622.9;Silo8
Cr1710;2024-03-03 15:00:00;;Potato;62345.9;Silo8
Cr81;2024-03-03 15:00:00;;Corn;35652.6;Silo32
Cr1597;2024-03-03 15:00:00;;Wheat;30841.2;Silo19
Cr1350;2024-03-03 15:00:00;;Rice;63019.4;Silo45
Cr1191;2024-03-03 15:00:00;;Wheat;59218.0;Silo45
Cr1955;2024-03-03 15:00:00;;Corn;52782.1;Silo33
Cr1776;2024-03-03 15:00:00;;Potato;25968.2;Silo10
Cr1112;2024-03-03 15:00:00;;Corn;50158.1;Silo23
Cr194;2024-03-03 15:00:00;;Potato;64997.4;Silo21
Cr222;2024-03-03 15:00:00;;Rice;44265.8;Silo3
Cr704;2024-03-03 15:00:00;;Wheat;33139.4;Silo9
Cr1509;2024-03-03 15:00:00;;Potato;60231.2;Silo22
Cr845;2024-03-03 15:00:00;;Other;30730.3;Silo35
Cr1954;2024-03-03 15:00:00;;Rice;46163.4;Silo13
Cr1924;2024-03-03 15:00:00;;Other;58912.8;Silo36
Cr1535;2024-03-03 15:00:00;;Wheat;39593.5;Silo12
Cr1958;2024-03-03 15:00:00;;Wheat;34462.8;Silo17
Cr1418;2024-03-03 15:00:00;;Rice;30208.0;Silo38
Cr871;2024-03-03 15:00:00;;Rice;25317.5;Silo45
Cr1984;2024-03-03 15:00:00;;Wheat;35247.0;Silo38
Cr1424;2024-03-03 15:00:00;;Corn;43214.0;Silo29
Cr663;2024-03-03 15:00:00;;Corn;26267.0;Silo8
Cr492;2024-03-03 15:00:00;;Potato;37095.3;Silo41
Cr1624;2024-03-03 15:00:00;;Potato;52063.7;Silo14
Cr205;2024-03-03 15:00:00;;Rice;59894.9;Silo31
Cr1379;2024-03-03 15:00:00;;Other;31881.2;Silo8
Cr1935;2024-03-03 15:00:00;;Other;60804.9;Silo30
Cr1649;2024-03-03 15:00:00;;Potato;55396.7;Silo3
Cr486;2024-03-03 15:00:00;;Rice;39358.5;Silo3
Cr683;2024-03-03 15:00:00;;Potato;25708.0;Silo15
Cr851;2024-03-03 15:00:00;;Other;64588.5;Silo2
Cr1378;2024-03-03 15:00:00;;Other;60782.0;Silo12
Cr1181;2024-03-03 15:00:00;;Corn;40564.7;Silo42
Cr600;2024-03-03 15:00:00;;Other;63214.6;Silo20
Cr476;2024-03-03 15:00:00;;Potato;46474.5;Silo28
Cr1952;2024-03-03 15:00:00;;Rice;63116.1;Silo45
Cr1165;2024-03-03 15:00:00;;Potato;62985.2;Silo49
Cr142;2024-03-03 15:00:00;;Rice;49189.6;Silo4
Cr577;2024-03-03 15:00:00;;Potato;61002.0;Silo17
Cr1914;2024-03-03 15:00:00;;Wheat;57471.2;Silo11
Cr148;2024-03-03 15:00:00;;Wheat;50567.3;Silo3
Cr371;2024-03-03 15:00:00;;Rice;63062.5;Silo12
Cr1221;2024-03-03 15:00:00;;Other;43038.5;Silo27
Cr981;2024-03-03 15:00:00;;Other;33975.6;Silo22
Cr598;2024-03-03 15:00:00;;Corn;40249.5;Silo6
Cr138;2024-03-03 15:00:00;;Other;55089.1;Silo28
Cr528;2024-03-03 15:00:00;;Corn;61876.0;Silo41
Cr471;2024-03-03 15:00:00;;Other;38219.5;Silo39
Cr1591;2024-03-03 15:00:00;;Corn;57775.4;Silo16
Cr1308;2024-03-03 15:00:00;;Potato;27423.6;Silo7
Cr1023;2024-03-03 15:00:00;;Wheat;52279.3;Silo40
Cr1863;2024-03-03 15:00:00;;Rice;46604.8;Silo4
Cr1188;2024-03-03 15:00:00;;Rice;27690.0;Silo10
Cr828;2024-03-03 15:00:00;;Wheat;35389.0;Silo47
Cr1445;2024-03-03 15:00:00;;Other;62780.1;Silo25
Cr209;2024-03-03 15:00:00;;Corn;39363.4;Silo31
Cr1474;2024-03-03 15:00:00;;Potato;42341.8;Silo15
Cr283;2024-03-03 15:00:00;;Rice;34689.7;Silo47
Cr1872;2024-03-03 15:00:00;;Wheat;43668.5;Silo46
Cr817;2024-03-03 15:00:00;;Potato;54210.3;Silo9
Cr1629;2024-03-03 15:00:00;;Corn;56111.7;Silo48
Cr247;2024-03-03 15:00:00;;Corn;36924.9;Silo17
Cr1695;2024-03-03 15:00:00;;Corn;51822.2;Silo1
Cr1152;2024-03-03 15:00:00;;Other;58286.2;Silo15
Cr645;2024-03-03 15:00:00;;Corn;44024.8;Silo4
Cr1375;2024-03-03 15:00:00;;Rice;27764.6;Silo13
Cr1142;2024-03-03 15:00:00;;Corn;55538.1;Silo8
Cr1661;2024-03-03 15:00:00;;Other;55462.4;Silo43
Cr705;2024-03-03 15:00:00;;Other;47100.5;Silo21
Cr1972;2024-03-03 15:00:00;;Wheat;38058.2;Silo36
Cr361;2024-03-03 15:00:00;;Other;46700.6;Silo12
Cr311;2024-03-03 15:00:00;;Other;36393.1;Silo16
Cr1249;2024-03-03 15:00:00;;Other;51480.0;Silo36
Cr324;2024-03-03 15:00:00;;Rice;28079.7;Silo8
Cr1576;2024-03-03 15:00:00;;Rice;64445.9;Silo25
Cr437;2024-03-03 15:00:00;;Potato;50955.3;Silo22
Cr239;2024-03-03 15:00:00;;Wheat;45113.7;Silo3
Cr1607;2024-03-03 15:00:00;;Corn;57700.4;Silo3
Cr1416;2024-03-03 15:00:00;;Wheat;47878.8;Silo37
Cr1912;2024-03-03 15:00:00;;Other;28543.2;Silo9
Cr1105;2024-03-03 15:00:00;;Rice;60596.3;Silo38
Cr74;2024-03-03 15:00:00;;Corn;51816.1;Silo13
Cr1792;2024-03-03 15:00:00;;Potato;63103.8;Silo33
Cr158;2024-03-03 15:00:00;;Rice;30421.0;Silo37
Cr331;2024-03-03 15:00:00;;Corn;50726.0;Silo6
Cr126;2024-03-03 15:00:00;;Corn;57841.8;Silo39
Cr1746;2024-03-03 15:00:00;;Other;27835.9;Silo48
Cr1806;2024-03-03 15:00:00;;Potato;25242.6;Silo21
